University_link,Picture_Url,University_Name,nation_flag_picture,Country,City,Rank_In_World,Description,Global_Score,Enrollment,country_latitude,country_longitude,city_latitude,city_longitude
https://www.usnews.com/education/best-global-universities/university-of-new-south-wales-sydney-502434,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of New South Wales Sydney,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg,Australia,Kensington,#37,,77.0,"45,133",-24.7761086,134.755,51.4989948,-0.1991229
https://www.usnews.com/education/best-global-universities/georgia-institute-of-technology-139755,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Georgia Institute of Technology,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Atlanta,#51,,74.9,,39.7837304,-100.445882,33.7489924,-84.3902644
https://www.usnews.com/education/best-global-universities/university-of-adelaide-504015,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Adelaide,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg,Australia,Adelaide,#74,,72.8,"23,102",-24.7761086,134.755,-34.9281805,138.5999312
https://www.usnews.com/education/best-global-universities/university-of-southern-california-123961,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Southern California,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Los Angeles,#80,,72.5,"42,502",39.7837304,-100.445882,34.0536909,-118.242766
https://www.usnews.com/education/best-global-universities/university-of-tokyo-500248,https://www.usnews.com/object/image/00000157-013b-d00c-a1d7-4bbb24f90000/$160906_UTokyo?size=responsive300&update-time=1473194841577,University of Tokyo,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Tokyo,#81,"The University of Tokyo, also known as UTokyo or Todai, is a Japanese national university that was founded in 1877. The...",72.4,"26,112",36.5748441,139.2394179,35.6812665,139.757653
https://www.usnews.com/education/best-global-universities/university-of-birmingham-501524,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Birmingham,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/GBR.svg,United Kingdom,Birmingham (U.K.),#89,,71.3,"32,560",54.7023545,-3.2765753,52.4796992,-1.9026911
https://www.usnews.com/education/best-global-universities/university-of-technology-sydney-505153,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Technology Sydney,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg,Australia,Ultimo,#112,,69.0,,-24.7761086,134.755,46.5119943,10.8994926932971
https://www.usnews.com/education/best-global-universities/michigan-state-university-171100,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Michigan State University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,East Lansing,#116,,68.8,"45,465",39.7837304,-100.445882,42.7320307,-84.4721678
https://www.usnews.com/education/best-global-universities/carnegie-mellon-university-211440,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Carnegie Mellon University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Pittsburgh,#118,,68.7,,39.7837304,-100.445882,40.4416941,-79.9900861
https://www.usnews.com/education/best-global-universities/university-of-alberta-499977,https://www.usnews.com/object/image/00000155-9d06-d3ec-a9fd-dddfb0a90000/$160629_universityofalberta?size=responsive300&update-time=1467218510381,University of Alberta,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/CAN.svg,Canada,Edmonton,#136,The University of Alberta is a public institution that was founded in 1908. Located in the province of Alberta in...,67.1,"32,338",61.0666922,-107.991707,53.5462055,-113.491241
https://www.usnews.com/education/best-global-universities/university-of-waterloo-499966,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Waterloo,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/CAN.svg,Canada,Waterloo,#191,The University of Waterloo is a public institution that was founded in 1957. The Canadian university's main campus is in...,63.5,"34,306",61.0666922,-107.991707,42.498275,-92.3328743
https://www.usnews.com/education/best-global-universities/royal-melbourne-institute-of-technology-rmit-503858,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Royal Melbourne Institute of Technology (RMIT),https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg,Australia,Melbourne (Australia),#209,,62.5,"32,692",-24.7761086,134.755,-37.8142176,144.9631608
https://www.usnews.com/education/best-global-universities/deakin-university-504884,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Deakin University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg,Australia,Burwood,#217,,62.1,"43,080",-24.7761086,134.755,-33.8858088,151.10248047317933
https://www.usnews.com/education/best-global-universities/university-of-surrey-505401,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Surrey,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/GBR.svg,United Kingdom,Surrey,#370,,55.3,"15,875",54.7023545,-3.2765753,51.2715316,-0.3414523511290909
https://www.usnews.com/education/best-global-universities/thapar-institute-of-engineering-technology-529291,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Thapar Institute of Engineering & Technology,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/IND.svg,India,Patiala,#997,,38.8,,22.3511148,78.6677428,30.2090874,76.3398720856221
